id	filename	md5	size	state
d4d6bab4-c2fc-4fcc-a5c1-231588e4c910	nationwidechildrens.org_clinical.TCGA-02-0281.xml	a40cb3681a59d82a471bd3d044918b7f	17230	validated
d5b65891-aee5-43b5-9166-0a6b2a7eb212	nationwidechildrens.org_clinical.TCGA-19-0957.xml	5eb19c39ea08c2ab80f9e101ee03934e	75243	validated
d68d0607-48e1-4813-a53d-7086532f6d8b	nationwidechildrens.org_clinical.TCGA-12-0822.xml	fb1a36c017c12ce5c2d96089e9092820	75012	validated
d785fcc6-d266-4799-933e-3dc98216487a	nationwidechildrens.org_clinical.TCGA-06-2562.xml	0f58e707178ab29b8c1fd1e125129dca	35760	validated
d7da0175-b624-456b-a29c-b1cbeebc0bc5	nationwidechildrens.org_clinical.TCGA-14-0813.xml	d7d8c91067e2e7d9aa97213ac60b918e	23364	validated
d7df6775-b415-490c-8bfb-b840d6e31945	nationwidechildrens.org_clinical.TCGA-32-1976.xml	4d3f6ebbe58f14c5ab0e9dc4c828e532	17353	validated
d8237936-d593-4d5d-83c3-555efe8bcf13	nationwidechildrens.org_clinical.TCGA-28-1760.xml	622ee66bc59d77bdb0fa75b6c9d7688f	42106	validated
d9bd3bd7-723d-4975-b2d5-b6f9002ac0d2	nationwidechildrens.org_clinical.TCGA-06-6390.xml	8aa034a5fe3e67ebcbf7df3b6976f20c	34651	validated
d9d9d247-a5b3-400e-9617-19a119f38cae	nationwidechildrens.org_clinical.TCGA-28-5219.xml	7c6f77db09062463bf3abe3f1e2ffb78	53095	validated
d9e05c9f-3a9e-4f37-86ef-c0994c883a0d	nationwidechildrens.org_clinical.TCGA-26-1443.xml	e41c59b18d088783ebdc8ed99305739d	36672	validated
da7051c8-73af-4170-88ec-0b7038f19179	nationwidechildrens.org_clinical.TCGA-14-1458.xml	d6f59feddd97e22666189d18ee3f7265	54317	validated
db3e4a49-c666-4d1d-bb4d-73637150ed7f	nationwidechildrens.org_clinical.TCGA-12-0688.xml	3e3cfdd2e10a3371185d0e35b172eafa	66979	validated
db7da4df-4366-445f-9fa6-0f7c4f24bc22	nationwidechildrens.org_clinical.TCGA-06-0131.xml	9719f1fb57cf979a5bd9f435f1e8529c	11444	validated
db88fdf8-4264-492f-91a1-ae17cc4c268f	nationwidechildrens.org_clinical.TCGA-14-0867.xml	b07b776e7ae453b759023208047b3d57	23364	validated
db99f164-2257-4f41-bc74-80f2fc6b440f	nationwidechildrens.org_clinical.TCGA-06-0177.xml	f46a46de1ad375d0dd8cb26693a2e83e	17440	validated
dee3f789-1eee-4697-b163-8c6af7c05287	nationwidechildrens.org_clinical.TCGA-19-1385.xml	91f5a78c1fb1e381a07ffbda64af7761	38418	validated
dfb5b94e-1563-479e-af81-364b6a69e7df	nationwidechildrens.org_clinical.TCGA-06-0206.xml	902884bc60e47dba9194c8bdf35d9018	30221	validated
dfc46812-7ad9-4b2f-8715-7fca01301186	nationwidechildrens.org_clinical.TCGA-12-3652.xml	4e61e95bf2c618af10bcfac145c92f33	85832	validated
e011d63c-7a57-4892-837d-df8122bc3c5a	nationwidechildrens.org_clinical.TCGA-76-6664.xml	d4640022d1d3495275608236e420b161	34900	validated
e04560e1-25ca-4834-b91f-2da0361d7a7d	nationwidechildrens.org_clinical.TCGA-19-0955.xml	4a5683b3546acb596b9e112c98cc97b1	33165	validated
e09a708b-2dd1-4c3c-933a-c25eccfcc5f5	nationwidechildrens.org_clinical.TCGA-12-3650.xml	6fc9b372455c0d96041a5de9da3fbcba	98097	validated
e09e8c50-6e46-4d21-a9c4-76efc2727981	nationwidechildrens.org_clinical.TCGA-19-1790.xml	4f9525dc89c598da42fcb004fe78fdc3	30384	validated
e0dd8752-7cb7-4543-876d-f673eade6a8d	nationwidechildrens.org_clinical.TCGA-28-5218.xml	183281a08a5ee8dd227a173ddc10424a	44580	validated
e117b7fd-d14c-4cb7-a38c-4c030e4e4b14	nationwidechildrens.org_clinical.TCGA-28-5215.xml	d99aa686759da8702a4657c901568942	60053	validated
e17b73b2-0b8a-43c1-983e-8a37931652f2	nationwidechildrens.org_clinical.TCGA-08-0512.xml	b88807ba077796e7390c4291c69b3b48	24176	validated
e1fc083f-7f65-4c16-b839-8bbe30c18cab	nationwidechildrens.org_clinical.TCGA-06-6697.xml	e2ddea415da5a737d121008cee21d0e8	48839	validated
e2c45fe8-aeb2-4e50-880e-d0828c4ba6b7	nationwidechildrens.org_clinical.TCGA-26-6174.xml	ee64c25e178097cf1858a6e91a12934f	28538	validated
e4892140-c662-425c-a85b-37592797bcf6	nationwidechildrens.org_clinical.TCGA-14-0786.xml	f35fe118db910e0d2ad640e8c54ee853	103069	validated
e493773f-a8e9-4846-9334-293fbc2c81f2	nationwidechildrens.org_clinical.TCGA-16-1055.xml	8cfe75fa5be6d676ba5313f8f5172643	23977	validated
e4c4ad3f-4d96-49b9-a621-059e89a3fc7d	nationwidechildrens.org_clinical.TCGA-19-1388.xml	b356f9396adb95d98d18aefe3c0881f5	48840	validated
e53196ef-c933-4e53-b354-ee0bbe33e606	nationwidechildrens.org_clinical.TCGA-06-0154.xml	1411c6c7dfdc7930ac819d5ad3e95866	55645	validated
e580820c-28ab-4a82-8cce-d26f85ca3130	nationwidechildrens.org_clinical.TCGA-08-0510.xml	092268f36ecedef58586e08c9e7d197e	36341	validated
e59ea9f6-9e46-4a28-994b-c71e89e39c8f	nationwidechildrens.org_clinical.TCGA-28-1747.xml	bebbcb1888a72a8050b5526d22b81872	28254	validated
e63e1246-c138-4bc0-932d-0ec292bc5f73	nationwidechildrens.org_clinical.TCGA-14-1821.xml	863073db2a8c844bb9653824b9fa3aaf	42208	validated
e659bace-f8a6-4001-83f9-a045fa1a4d29	nationwidechildrens.org_clinical.TCGA-06-0151.xml	12307fa3b62c8bdc06ff1fd0eedb5460	38593	validated
e6852c5f-af6f-43c2-b756-55874a4c9b4f	nationwidechildrens.org_clinical.TCGA-02-0432.xml	e516ff104834f963f025dc5d54ec105a	30167	validated
e68949bf-61e8-4d22-b835-bed2567ea7be	nationwidechildrens.org_clinical.TCGA-06-0152.xml	651b97e7705508c81f77241259221f0c	50663	validated
e76ead6e-e9d2-4183-a921-ee6a30d0a3a4	nationwidechildrens.org_clinical.TCGA-02-0111.xml	c68c19fec3d681359367c2a9480b3e24	30179	validated
e7efc7f0-5aac-46ed-b481-627473fe0356	nationwidechildrens.org_clinical.TCGA-06-0159.xml	0be16da2a7f6676145a66bc8d53ee72a	22593	validated
e7fe06a6-67b0-4c04-b437-657ef31d43f4	nationwidechildrens.org_clinical.TCGA-76-4934.xml	0e021c82a23f8577dc2dd2d1d4bbddf1	17290	validated
e84b683f-0615-4ae4-87f0-0cfaa09733cc	nationwidechildrens.org_clinical.TCGA-02-0446.xml	3258f3828615602faca73fbea39f7d68	19077	validated
e85f1b05-cf4f-45b5-bb0e-1f42ae087585	nationwidechildrens.org_clinical.TCGA-02-0285.xml	07a837012a61857dfddd27a24ba9001c	17230	validated
e8d0780f-d63f-4519-84ff-aeb9fe8fe689	nationwidechildrens.org_clinical.TCGA-06-6695.xml	7bf45fb282b7791f013c5f016d536a1c	36522	validated
e8dcf2ae-6cd8-4a0e-9914-3175bcc86c57	nationwidechildrens.org_clinical.TCGA-12-0616.xml	f674646c852bdb5da11f67dd91c203eb	73029	validated
e8fd51eb-71d5-4b7c-b887-2d7fa10f2dd1	nationwidechildrens.org_clinical.TCGA-06-0184.xml	0596e4a7167cd117d93ed3ae09ee856c	53407	validated
e92a41c4-3c52-4c58-9ae2-fc1b9e5791c1	nationwidechildrens.org_clinical.TCGA-76-6282.xml	38b3b2b5261839813164f67a0f300dab	38523	validated
e9427d97-7b64-4dbf-b09b-089ce5496929	nationwidechildrens.org_clinical.TCGA-08-0350.xml	3ac39c41d1ee96217f1c25f23b3d5ee7	41217	validated
e9c1e9f8-0c03-4153-8c32-9261565b4799	nationwidechildrens.org_clinical.TCGA-06-0122.xml	9dc5b5e500398d90a79fa743fff9330d	17098	validated
ea23f615-d34a-4255-aaa9-c7476311f48b	nationwidechildrens.org_clinical.TCGA-06-0882.xml	dc8d30ae487fe70fd4d6088b58d72fb4	85945	validated
ea962df2-f4da-4e90-8109-bd1292b553c0	nationwidechildrens.org_clinical.TCGA-06-0238.xml	fc51ab8c1f0a50870f3d2c4f78e1a82a	19265	validated
eb41dc18-d249-41fe-844e-a9ad591ed921	nationwidechildrens.org_clinical.TCGA-06-2564.xml	cb5d64e417643068f1916419521f8aac	28172	validated
eb871047-9394-4857-8b25-2582a20c3f78	nationwidechildrens.org_clinical.TCGA-06-1801.xml	6d06adea862995eb1af506b2877b3d9e	50139	validated
ec16c9c5-12fc-4891-a4fd-42565ead8a4b	nationwidechildrens.org_clinical.TCGA-02-0075.xml	a4442230555b6c94db32c99efc40609d	30214	validated
ec252ed1-c4dc-4da2-bc21-c7990cb7e9c5	nationwidechildrens.org_clinical.TCGA-19-2619.xml	c27959e1436403b3ff6cd3e43a81964e	47603	validated
ec635f99-f0cd-4813-b0b5-240f0e4e9771	nationwidechildrens.org_clinical.TCGA-12-1601.xml	31d9e9fe323fb8ae150b4c440c2a5c3f	11445	validated
eda3313d-c626-4287-a65d-340af38df2f2	nationwidechildrens.org_clinical.TCGA-4W-AA9R.xml	3226b90d102a8fa46afc85424e0fa9b4	22155	validated
eec132ce-4b21-4fc1-9c6c-d913b3c92654	nationwidechildrens.org_clinical.TCGA-28-5214.xml	5bbb02de9eec0f7b5850fee979162d21	100243	validated
eedcad6f-b847-4f19-b173-5b1201f73a01	nationwidechildrens.org_clinical.TCGA-27-1833.xml	752ee94ad6b9b0f7754f39594cefe2e3	54911	validated
ef2b79e8-8362-4840-8607-71c30338dbad	nationwidechildrens.org_clinical.TCGA-06-0171.xml	2ca71ae50ab5395805951b4337d92f2c	38516	validated
ef85fa21-268f-40e3-b360-597484e3f172	nationwidechildrens.org_clinical.TCGA-02-0321.xml	4c3d8b4cfcaf84e82b457acd9a22a6ca	20959	validated
efd085ac-5874-4b22-808d-6f2fc34b2e36	nationwidechildrens.org_clinical.TCGA-41-4097.xml	4e7c71529cf717d0ea9a62921eeb77b9	17255	validated
f00b5337-e56c-4456-b04e-866997537084	nationwidechildrens.org_clinical.TCGA-02-0330.xml	422b32dcf561c86dfdddfe2d696edee7	54350	validated
f0d013b5-4a22-42d8-ae7b-62536ba21e43	nationwidechildrens.org_clinical.TCGA-32-1982.xml	168ce243024e8778b05ead6912ecd9e5	23528	validated
f137d095-fb75-485a-9160-34fba6f9936b	nationwidechildrens.org_clinical.TCGA-28-1745.xml	c8d0dbe0f3382583232ee9ded9012bf3	47543	validated
f1e843a1-f979-4e66-bcc1-5a38a4fc2e9c	nationwidechildrens.org_clinical.TCGA-06-0189.xml	0f1f14d5d35b65a96a9b1c3244909e8b	17261	validated
f225e19b-5296-4c3f-ba25-18cbd605e83d	nationwidechildrens.org_clinical.TCGA-12-3648.xml	a2d18e557e579500955a7de22d46f306	75410	validated
f3175b8d-df05-4594-988d-a7de9d37084b	nationwidechildrens.org_clinical.TCGA-02-0325.xml	5199cfe430f14f023ddb36c8a2686307	48358	validated
f36bda90-5cd1-4ae6-88f0-10a7dc10bd8b	nationwidechildrens.org_clinical.TCGA-06-0150.xml	eeb98576142e876efa4e394791e1bf23	38426	validated
f37cb842-0a90-4e71-809d-69a6850300fe	nationwidechildrens.org_clinical.TCGA-26-1442.xml	09a314b7fcf8ce3bce3e84aca0fa9b7c	40961	validated
f3c4b89b-bd65-43f2-9b0a-840e10a36424	nationwidechildrens.org_clinical.TCGA-76-6191.xml	06fa47b79febdc94030e7e2a5aab2d59	46329	validated
f3e254f2-d786-4279-a17b-2d590682b025	nationwidechildrens.org_clinical.TCGA-28-6450.xml	668b75b3773c0e0814e19732ed9d9b4e	44824	validated
f3f8134f-4a30-4ae9-870f-68ee66f2489f	nationwidechildrens.org_clinical.TCGA-06-0128.xml	27b03520d4d213df6aa8194f6d72f935	61502	validated
f44db622-f293-448c-9c51-23b34de9c716	nationwidechildrens.org_clinical.TCGA-06-0187.xml	c96d6f302eb46c4f6c48d3f9c9f25021	19255	validated
f574512a-8936-41ad-824b-292a1dc44d70	nationwidechildrens.org_clinical.TCGA-06-0179.xml	89227c9d59c6c0ae66593cd77c85cc71	19267	validated
f5b8c005-40b1-4d14-9764-d70daa58541f	nationwidechildrens.org_clinical.TCGA-14-0862.xml	6dc0b26a070c25d8769e43b437bea09a	23448	validated
f5cf1057-ffc6-408c-b1c4-abac00f73489	nationwidechildrens.org_clinical.TCGA-12-1600.xml	180eb0f65a8f0ea5cc763c2252bdb41d	36459	validated
f6682817-fd6e-4fa3-8ee9-f09a19de946a	nationwidechildrens.org_clinical.TCGA-02-0089.xml	d6ee326769599ef0cb4cb53a78cfaac8	30208	validated
f709f0e6-c9d4-449d-ac90-a2fab0ddf618	nationwidechildrens.org_clinical.TCGA-06-1800.xml	e3dad201ca5b258d9b61d75d62be7610	32212	validated
f72f7aea-e831-4ad6-a42a-e1e983758fa8	nationwidechildrens.org_clinical.TCGA-26-5132.xml	21a3195328ef0081b8371d2556f48795	34790	validated
f73d4cb6-6911-48fb-ad11-6f06ff3b0a88	nationwidechildrens.org_clinical.TCGA-02-0115.xml	e025b843cb15c298eacd921c955bd847	37956	validated
f764bd8f-f6b6-43ff-baab-b06121c81ed3	nationwidechildrens.org_clinical.TCGA-06-0216.xml	10ecd45ce618140540351d480074a91f	49451	validated
f809f2cf-803a-4a34-bf59-fb09753fd0ac	nationwidechildrens.org_clinical.TCGA-19-2621.xml	125359973b1b5e48cab2c4db23eeee3f	17155	validated
f80a26c9-da98-43df-b54d-4f9a08440383	nationwidechildrens.org_clinical.TCGA-06-0149.xml	8f607d76f1f9c39d7e9f72106a312842	19265	validated
f8259ceb-6075-42b7-ac33-276c1d434abb	nationwidechildrens.org_clinical.TCGA-02-0058.xml	28d43b770477e6f6d0fdf67cbcdb7c15	30212	validated
f860da3e-e150-4be5-aca3-b0f8ada302d3	nationwidechildrens.org_clinical.TCGA-12-1095.xml	6dda81f4f0c1fb5a29c60e687c17d9f0	60837	validated
f8ae4d54-7038-4fd8-bef4-932bbf59851e	nationwidechildrens.org_clinical.TCGA-06-0414.xml	8d08eb84252ffbd0dab1adb1e2058dc9	37946	validated
fca44e95-c7ea-4529-a312-484f088bd78e	nationwidechildrens.org_clinical.TCGA-12-0773.xml	303fc0b658a5f966e04825e56fe440b0	123790	validated
fcbdc671-aef3-4766-9ec4-9d35c70327ca	nationwidechildrens.org_clinical.TCGA-41-2572.xml	4804deaa7d269b4038e2a3d7031b9415	41598	validated
fccf56aa-e168-46a1-b3a4-8dbfb5e19dee	nationwidechildrens.org_clinical.TCGA-12-3644.xml	573be8cc9ac062665c79a1cfc019ad19	203522	validated
fdae9fcd-b96f-4cc9-80b6-28a23f5ca15c	nationwidechildrens.org_clinical.TCGA-14-2555.xml	5b538a5717ca4ca1e69bc4bddeecdf3e	34404	validated
fe09f10e-a578-4231-8677-e869a07bdfb0	nationwidechildrens.org_clinical.TCGA-12-0819.xml	c5f226744156989c38b52a544bf38596	67014	validated
fe475053-99fd-4006-a011-68e4286b2e24	nationwidechildrens.org_clinical.TCGA-19-2623.xml	ceb6e3a3aa9ca92cad8dfd0edba5ba68	40840	validated
fe7d139a-508a-4ac5-91ff-fc64b7510fd7	nationwidechildrens.org_clinical.TCGA-06-0188.xml	6d468e352a08909492de986fdf398607	79795	validated
fecccfe0-f36e-4940-ac55-80822a93816c	nationwidechildrens.org_clinical.TCGA-27-1830.xml	4682b0d6dd11661360f280479f98eebb	47482	validated
ff9ca5ad-8457-4bd0-b698-ddead72f1c81	nationwidechildrens.org_clinical.TCGA-06-1087.xml	fb739f140dba4da4ccf53a1d4a526cff	30305	validated
ffad60b1-e26b-47d9-9cd6-6960346d9c20	nationwidechildrens.org_clinical.TCGA-06-0185.xml	040ea0387ae1103d89eeb311970e7a70	88681	validated
